University,Society Name,About,Keyword
University Of Birmingham,Tabletop Gaming,"For anyone interested in various forms of tabletop gaming. We run roleplaying campaigns on Wednesdays 2-7pm and Sundays 1-7pm, and play Board Games, Card games and War Games on Fridays 2-10pm.",Other Interests
Aston University,Afro-Caribbean Society,"Our aim as a society is to educate, empower, entertain and engage our members. We host a range of social and cultural events from days out, showcases and educational events that help celebrate the African and Caribbean culture, helping society members embrace and intergrate within the society.",Culture / Nation / Faith
Aston University,Indian Society,Aston University Indian Society,Culture / Nation / Faith
Aston University,Aston Mandarin Society,"Our society was built at the beginning of June last year 2018�and aims to help mainland students to integrate into Aston, the big family. We hope to build a bridge between you and our school. We will try to provide at least two events each month, which include a dancing ball, academic lectures and outdoor activities, etc. We had over 150 members last year, and hold the first Chinese new year event in Aston!��We REALLY REALLY look forward you joining this big family.",Culture / Nation / Faith
Aston University,Chinese Society,"This is a great opportunity for you to meet others, make friends and learn about the chinese culture!",Culture / Nation / Faith
Aston University,Arab Society,Aston University Arab Society,Culture / Nation / Faith
Aston University,Aston Bright Futures Society,"We work with leading businesses across a wide range of sectors (commercial, pharmaceutical, engineering, technological, legal�) to maximise your opportunity to network/connect with the world�s biggest and most innovative brands! In the past years, these included Shell, Capgemini, Microsoft, and Deloitte - just to name a few!","Career / Academic
/ Employability"
Aston University,Aston BioSoc Society,"We're a society open to all students especially those studying a Biology-related degree. This includes Biological Sciences, Biomedical Science and Biochemistry. Students from any school at Aston University are welcome to join and we will be hosting regular social mixers for students to network with other like-minded studentd from different courses. Any money we make goes straight back into the society, and we'll be organising events where everyone can be included!","Career / Academic
/ Employability"
Aston University,Optics Society,"We're a society open to all students, especially those studying Optometry!","Career / Academic
/ Employability"
Aston University,TEDx Aston University,"TED conference was first hosted 33 years ago in 1984. Since then the organisation has constantly evolved and grown with one purpose: to share ideas worth spreading. Speakers come from all over the world come to share ground-breaking inventions, unique insights, and inspirational stories. The talks are delivered in various fields: art, business, biology, technologies and many more.","Career / Academic
/ Employability"
Aston University,Computer Science Society,"We are the student Computer Science society at Aston University. We run social and tech events, open to all. You don�t need to be studying CS to be a part of the society, nor do you need any technical experience. We�re all about learning and sharing ideas!","Career / Academic
/ Employability"
Aston University,Boxing Club,Aston Boxing Club is an affiliated member of the Aston Students� Union. It�s goal is to promote the sport of Boxing in the University and is open to all ability levels. We aim to promote member�s participation in regular training sessions by providing quality coaching in fitness and technique to ensure that every member can learn the basic skills and demands required in Boxing. Aston Boxing Club does not discriminate against any individual that wants to learn the sport of Boxing and is open to all ability levels for both men and women. We promote a culture of tolerance and respect for all.,"Outdoor / Activities
/ Sports"
Aston University,Cricket Club,"We train every Thursday in Hall 2 of the Woodcock Sports Centre at 6-8pm. We will have a regular coach each week which will run at least�one session a week.There's also plenty of events for our members off the pitch throughout the year, from nights out, recreational football on a Wednesday there's always something to look forward to. Our season starts midway through the first term with the indoor league and a more friendly interclub IPL style competition. The outdoor games start during the third term where we have two teams compete in the BUCS leagues, last year our first team were undefeated and got promoted into the BUCS Midlands 3A. After the season has finished we go away on our annual tour where the destination will be confirmed by the committee.�","Outdoor / Activities
/ Sports"
Aston University,Futsal Club,Aston University Futsal Club,"Outdoor / Activities
/ Sports"
Aston University,Mountaineering Club,"At Aston Mountaineering, we're�all about hiking and climbing in all its various forms. With three weekly indoor climbing and bouldering sessions at local centres, as well as a range of regular and one-off socials and events, we are a friendly and welcoming club, open to members of any ability�- whether you�re a complete beginner or have years of experience, you�re more than welcome to join us!","Outdoor / Activities
/ Sports"
Aston University,Aston Racing,"We represent Aston University in the British Universities Karting Championship, racing against 80 teams from 40 universities�on the fastest arrive and drive karts in Europe! Think 5-60mph in 4.5 seconds, faster than any standard track kart! If you think you have what it takes to compete at the highest level, get in touch! We attend Race and Test events around the year, and run regular socials at local tracks too! �","Outdoor / Activities
/ Sports"
Aston University,Aston Veg Soc,Aston University Veg Society,Food & Drink
Aston University,Tea Society,"Our meet ups are fun, friendly and informal, with a different activity every week. Everyone is welcome (we don't just drink tea!).",Food & Drink
Aston University,Whisky,A group for people interested in tasting different types of whisky,Food & Drink
Aston University,Vegetarian & Vegan,"VegSoc is a supportive and social student group, welcoming everyone from those just starting to reduce their meat consumption to the life-long vegans!",Food & Drink
Aston University,Real Ale & Cider,"The Real Ale & Cider appreciation society organises trips to local venues, breweries and related events",Food & Drink
Aston University,AUX Radio Station,"AUX is the Radio Station at Aston University! Tune in to find out about what's�going on at Aston, from events to freebies. Listen to Aston students share their wild stories and listen to great playlists, ready for a night out!",Other Interests
Aston University,Chess Society,"Aston Chess Society welcomes a range of experience, from beginners to pros. This is a great place for those who want to improve their chess game skills. Not only will it help promote brain growth, but you can also raise your IQ and spark your creativity. However, if you do not know how to play chess, do not worry, we provide help and support to teach all of you. We have fun and exciting ways to coach you.�",Other Interests
Aston University,DJ Society,"Aston DJ Society (ADJ) is for aspiring DJ�s who want to share their passion with like minded people.�Whether you�ve never touched the decks before or you�re a regular, we welcome all levels of ability to join us in a society that provides you with the help you need, whilst enjoying every second of it. You may not even want to DJ, but if you want to explore the nightlife that Birmingham has to offer, or expand your music knowledge and taste then this is the place for you.",Other Interests
Aston University,Doctor Who Society,"We invite you to join Aston Who Soc.�Whether you have a mild interest in the show, are a die-hard fan who likes to dress up as K9 at conventions (you know who you are), or even if you are completely new to Doctor Who, everyone is welcome! We have weekly meetings with a large variety of fun activities.",Other Interests
Aston University,Entrepreneurs Society,ASTON ENTREPRENEURS NOT ONLY DEVELOPS THE PROFESSIONAL SKILLS OF BUDDING ENTREPRENEURS THROUGH HOSTING EVENTS SUCH AS MASTERCLASSES WITH WELL-KNOWN COMPANIES; WE ALSO CULTIVATE THEIR ENTREPRENEURIAL SPIRITS BY SUPPORTING START-UPS.,Other Interests
Nottingham Trent University,Afro-Caribbean Society,"This is the African Caribbean Society for NTU students. A variety of social events will be held throughout the year, so come and have some fun!",Culture / Nation / Faith
Nottingham Trent University,City Christian Union,"We're the NTUCU (Nottingham Trent Christian Union). 
We're a group of Christians from different churches all over Notts.
Ultimately we exist as a missional team on NTU City
Campus to show Jesus to students through the events
that we put on, and the way we live out living for
Jesus individually and with each other. Living for
Jesus during your time at university can be really
difficult sometimes. We want to be a support network
on campus (you will also have your Notts church of course!)
with fellow students who are going through the same joys and
struggles of Uni life!�",Culture / Nation / Faith
Nottingham Trent University,Filipino Society,"Mabuhay! This is a cultural society, aiming�to unite those with an interest in the Filipino culture! Whether you are filipino or not, we will welcome anyone of all ethnicities�with open arms!�",Culture / Nation / Faith
Nottingham Trent University,German Society,"We are the NTU German Society.�You are welcome to join us, whether you are German, looking to improve your German skills, or simply interested in the German culture - we have German natives and non-Germans alike! We even have the in-betweeners, the half-Germans.�",Culture / Nation / Faith
Nottingham Trent University,Gospel Choir Society,"Whether you�re an experienced gospel singer or just getting started, we�ll give you the opportunity to grow your confidence and develop your skills in a fun, laid back environment.�",Culture / Nation / Faith
Nottingham Trent University,Accounting and Finance Society,We bring together students who are interested in accounting as well as those studying on the Accounting and Finance course at NTU to meet and discuss ideas.,"Career / Academic
/ Employability"
Nottingham Trent University,Architecture,"This is the Architecture Society for NTU students.�New members are always welcome if you're studying in the school or you're just interested in architecture, come and join the fun!","Career / Academic
/ Employability"
Nottingham Trent University,Criminology Society,"This society is open for all students with an interest in crime and Criminology, you don't need to be a Criminology student to join!","Career / Academic
/ Employability"
Nottingham Trent University,Entrepreneur Society,"At the Entrepreneur Society, our aim is to provide our members with unique business and career opportunities from internships to starting your own business. We will support you with finding financing for your business ideas, helping you write CV's and bringing you along to our networking events where you will have the chance to meet established business owners and executives.","Career / Academic
/ Employability"
Nottingham Trent University,HR Society,"The HR Society attend external events such as CIPD Conferences, go on socials such as Ocean and Quiz nights�and will be hosting�some revision sessions coming up to exam season.","Career / Academic
/ Employability"
Nottingham Trent University,AIRSOFT,"Are you into FPS games, enjoy paintball, fancy yourself as an action hero or just enjoy a great day out with friends?","Outdoor / Activities
/ Sports"
Nottingham Trent University,DARTS,Nottingham Trent Darts Society,"Outdoor / Activities
/ Sports"
Nottingham Trent University,FOOTGOLF SOCIETY,Brand new for the 2018/2019 academic year!�We have liaised with NTSU to bring you an all new Footgolf experience. All abilities welcome!,"Outdoor / Activities
/ Sports"
Nottingham Trent University,NTU MOTORSPORTS SOCIETY,Nottingham Trent Motorsports Society,"Outdoor / Activities
/ Sports"
Nottingham Trent University,Boxing Club,It�s goal is to promote the sport of Boxing in the University and is open to all ability levels. We aim to promote member�s participation in regular training sessions by providing quality coaching in fitness and technique to ensure that every member can learn the basic skills and demands required in Boxing.,"Outdoor / Activities
/ Sports"
Nottingham Trent University,Gin Society,"NTU Gin Society welcomes everyone with even the slightest interest in gin. If you like drinking it, talking about it or even just like how pretty the bottles can be � we�re here to teach you more about the drink that�s becoming more and more popular by the day.",Food & Drink
Nottingham Trent University,Real Ale & Cider,"As a society, in appreciating the very highest quality beers and ciders, we visit the best pubs around Nottinghamshire, Leicester and elsewhere, as well as all the unmissable beer festivals the Midlands have to offer. Any students at NTU, whether fans of real ale and cider already, or simply looking for a change from the usual student culture and an adventure are welcome.",Food & Drink
Nottingham Trent University,The Coffee Club,"The Coffee Club�intends to create a�network�of people from around all three campuses that can communicate through group chat to meet at any hours of the day for a�coffee (or tea)�and a small time out from studies, or just a general chat.",Food & Drink
Nottingham Trent University,Vegetarian and Vegan,"The�Vegetarian and Vegan Society�is open to all NTU students�with compassion for animals!�Come along for fun food-based socials, such as visiting lovely restaurants and learning how to cook interesting meals, plus fun nights out and bar crawls. New members are always welcome, so come along and give it a go! Members also get access to exclusive local discounts!�",Food & Drink
Nottingham Trent University,Cheese Society,"We aim to bring people at Trent together who have a shared interest and passion for cheese. As a common interest group, we aim for the society for people to make new friends and meet new people who they wouldn't otherwise meet.",Food & Drink
Nottingham Trent University,Airsoft,"Are you into FPS games, enjoy paintball, fancy yourself as an action hero or just enjoy a great day out with friends? Then Airsoft could be the thing for you. A similar concept�to paintball but using�Replica Imitation Firearms (RIFs), that fire BB's accurately out to roughly 75meters, Airsoft uses team work and strategy to complete the game objectives.�",Other Interests
Nottingham Trent University,Anime Society,"The Anime Society is the home of��Anime, Manga and light novels at NTU. We do loads of events, and new members are always welcome, so come and get involved!",Other Interests
Nottingham Trent University,Darts Society,Nottingham Trent Darts Society,Other Interests
Nottingham Trent University,Gamer Society,"Come and join one of the union's biggest and best societies, with social meets where you can play, discuss and debate about your favourite games!",Other Interests
Nottingham Trent University,Photography Society,"NTSU's Photography�Society is an educational society�promoting both the art and science of photography and aims to help individuals realise their potential as photographers. It is a membership organisation but, as a society, undertakes a significant number of activities.",Other Interests
University of Nottingham,Afghan Society,"Afghan Society at the University of Nottingham aims to create a community amongst its member both Afghan and non-Afghans students. In addition, to promote the culture, traditions, and values of Afghanistan by organizing social and cultural events, as well as promote awareness on issues that are affecting the country. As an inclusive and outgoing society; we endeavor to collaborate with academics, other UoN societies, and the wider community.�",Culture / Nation / Faith
University of Nottingham,African / Caribbean Society,"""We aim to help African Caribbean communities/charities;
to empower and educate our members by teaching
them about�African Caribbean history, culture
and achievement; to create a sense of unity
amongst our members�and�to liaise with other student groups""�",Culture / Nation / Faith
University of Nottingham,American Society,"Welcome to AmeriCan Society!�We are a society open to all American and Canadian Studies students�(both Single and Joint Honours)� any American or Canadian students studying in Nottingham, and anyone with�interests in all things American/Canadian!",Culture / Nation / Faith
University of Nottingham,Chilean Society,The aim of the Chilean Society is to provide support for Chilean students who come to study at the University of Nottingham and to provide a meeting point for all students who might be interested in Chilean and Latin American culture in general.,Culture / Nation / Faith
University of Nottingham,Colombian Society,"We want to give students an opportunity to bridge that gap of the unknown and by doing so, to experience one of the most biodiverse countries of the world; a country with a rich ethnic diversity and with amazing and rythms. eace building and application of law in post conflict societies.�",Culture / Nation / Faith
University of Nottingham,Civil Engineering,Welcome to�CivSoc; the�society�for Civil Engineers. We�re here to help relieve the {force divided by area} of an engineering degree.,"Career / Academic
/ Employability"
University of Nottingham,"Chemical & Environmental
Engineering","ChemEnv Society is for anyone lucky enough to be studying Chemical Engineering, Environmental","Career / Academic
/ Employability"
University of Nottingham,ChemSoc,"We are ChemSoc, the society for Chemists, and this year we are going to be bigger and better than ever! Giving our members amazing opportunities; from socials to sports and careers events to guest lectures, ChemSoc has it all! So click below and check out what we have in store for the next year.","Career / Academic
/ Employability"
University of Nottingham,Economics & Finance Society,"With over 1200 members, NEFS is one of the biggest societies on campus and last year it was awarded the University of Nottingham Student Union�s Gold Award, in recognition of it�s successes. We cater for all sporting, careers and social needs, and put simply, we are the best society on campus.","Career / Academic
/ Employability"
University of Nottingham,Emerging Markets Society,"The Emerging Markets Society is for anybody�who's interested in finding out more about the BRIC economies (Brazil, Russia, India and China) and all the other emerging economies such as�Mexico, Indonesia, Turkey and South Korea. Being an active member of the society will not only�boost employability�but become a useful tool�when you're quizzed on�current affairs in job interviews. We as a committee are committed to offering a�speaker series and running a regular news digest�to help you keep up-to-date with what's really going on. By signing up now, you'll have access to information about the�latest internships abroad, have the ability to�discuss the latest developments with experts in the field�and�meet others interested in EMs�at�our socials!��","Career / Academic
/ Employability"
University of Nottingham,Ice Skating Society,"Learn to ice skate with UoN Ice! We arrange discounted lessons with qualified, professional coaches for all abilities. It doesn't matter if you've never set foot in the ice, or if you've been skating for 20 years! We cater for all needs.","Outdoor / Activities
/ Sports"
University of Nottingham,Indian Dance Society,"We are the only society that teach all different dance styles,�from commercial and hip-hop to bollywood and indian classical.","Outdoor / Activities
/ Sports"
University of Nottingham,Medieval Combat Society,"Our activity�is an attempt to bring the past to life by using reproduction weapons, tools, clothes and crafts. It's a way of trying to understand what life may have been like in a period of time far removed from our own. It is not only a very helpful source of alternative information for any academic studying the era, but also terrific fun.�","Outdoor / Activities
/ Sports"
University of Nottingham,Recreational Running,"Here�at RecRunSoc we aim to provide a relaxed, non-competitive, social atmosphere for everyone to get their trainers on and get running!","Outdoor / Activities
/ Sports"
University of Nottingham,Skate Society,"We are a society dedicated�primarily to�skateboarding, but also�BMX and inline skating. We have members of all levels of experience and we welcome beginners. Join our Facebook page�for all information regarding upcoming sessions and�events.","Outdoor / Activities
/ Sports"
University of Nottingham,Gin Society,"The�society to do with all things Gin. With a host of socials, distillery tours and tastings, you'll be sure to find an event that you love.",Food & Drink
University of Nottingham,kettleSoc,We welcome everyone from the hot drink enthusiast to the student just wanting to try something new and meet friends�along the way.,Food & Drink
University of Nottingham,Real Ale & Cider,"The Real Ale and Cider society aims to provide a welcoming, fun, and educational society for all Real Ale and Cider drinkers studying at the University of Nottingham. Whether you've never tried Real Ale before or are a seasoned connoisseur, our society offers something for everyone!",Food & Drink
University of Nottingham,VegSoc,"We are a society that welcomes anyone; we want to provide a�safe space�for people to chat, relax, and have fun. Throughout the year we plan events that center around�vegetarianism and veganism.",Food & Drink
University of Nottingham,Wine Society,University of Nottingham Wine Society,Food & Drink
University of Nottingham,MechSoc,Welcome to�MechSoc; the�society�for�Mechanical Engineers. We help relieve the stresses and strains of studying an engineering degree.,Other Interests
University of Nottingham,PhotoSoc,"PhotoSoc is for photography lovers and for those of you that want to learn something new. We have SLR cameras and tripods which we rent out to members, as well as allowing access to the darkroom in Portland building on University Park. Throughout the year we have workshops on how to use SLR camers and how to develop your own film in the darkroom.",Other Interests
University of Nottingham,Poker Society,"As a society we organise live poker tournaments, typically Texas Hold'Em.�The tournaments take place every Monday on the University Park Campus (B1 - Law and Social Sciences Building),�and tend to last from 6:30 to midnight.",Other Interests
University of Nottingham,Song Writing Society,"We are a music society for all musicians and singers�regardless of experience.�We meet up once a week for a jam session, usually on�Tuesdays at 7pm in the Music Department. On sundays we also�hire out music rooms for you to use individually or in groups to provide a space for pratcise.�We attend�Open Mics in the city�and encourage our members to play, which are great for those that want to publisise thier music. Later in the term we are planning informal music events on campus as a chance to showcase what we have been up to all term!�",Other Interests
University of Nottingham,Travel Society,Is traveling your passion? Are you looking for an adventure? Do you want to meet new people and see what is out there? Or you just need a break? to travel with us can be the perfect solution!,Other Interests
De Montfort University,Christian Union,"De Montfort University Christian Union is a society where all are welcome. Our aim is to be better equipped to�spread the love and good news of the Bible to students across campus. We do this by putting on different events throughout the year including�bonfires, free lunches,�film nights and more. We also have various meetings each week and we'd love to see you there.",Culture / Nation / Faith
De Montfort University,First Love Society,First Love is a Christian Society at DMU aimed at encouraging students to build a strong personal relationship with God whilst studying at university.,Culture / Nation / Faith
De Montfort University,The Pulse,"The Pulse is more than just a place for students to come and have fun. It is a lifestyle that seeks genuine, long-lasting, meaningful relationships.",Culture / Nation / Faith
De Montfort University,Libyan Society,"Food, Football and Fun�",Culture / Nation / Faith
De Montfort University,Polish Society,DMU Polish Society came back after a long time to De Montfort University again!,Culture / Nation / Faith
De Montfort University,Accounting and Finance Society,"Accounting and Finance Society�aims�to�bridge the gap�between academic studies and the professional world by working on activities to�prepare students for professional roles�in the fields of�business, accountancy, finance, and banking.","Career / Academic
/ Employability"
De Montfort University,Aspiring Medics,This society is for anyone (all faculties) who would want to do Graduate entry medicine (aspiring dentists and vets are also welcome) after completing your degree here at De Montfort University.,"Career / Academic
/ Employability"
De Montfort University,Law Society,As a society we are committed to ensuring our members recieve the best opportunities to further their CV and pursue their dream careers in law. We give you the chance to meet professionals in the industry and better your legal skillset. We also want to make sure you have the best time you possibly can whilst at university.,"Career / Academic
/ Employability"
De Montfort University,Politics Society,"In our society, we first and foremost ask you to enjoy yourself and engage yourself as much as you can, as long as you feel comfortable. In society events and on our Facebook page/group, we just ask to keep your heads up on our Code of Conduct:","Career / Academic
/ Employability"
